# packages in environment at /home/zhengnanfang/anaconda3/envs/uniad_ptv3:
#
# Name                      Version          Build                  Channel
_libgcc_mutex               0.1              main                   https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex               5.1              1_gnu                  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                     2.3.1            pypi_0                 pypi
addict                      2.4.0            pypi_0                 pypi
aiohappyeyeballs            2.6.1            pypi_0                 pypi
aiohttp                     3.13.2           pypi_0                 pypi
aiosignal                   1.4.0            pypi_0                 pypi
aliyun-python-sdk-core      2.16.0           pypi_0                 pypi
aliyun-python-sdk-kms       2.16.5           pypi_0                 pypi
asttokens                   3.0.1            pypi_0                 pypi
async-timeout               5.0.1            pypi_0                 pypi
attrs                       25.4.0           pypi_0                 pypi
backcall                    0.2.0            pypi_0                 pypi
black                       25.11.0          pypi_0                 pypi
blas                        1.0              mkl                    anaconda
bzip2                       1.0.8            h5eee18b_6             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
c-ares                      1.34.5           hef5626c_0             anaconda
ca-certificates             2025.12.2        h06a4308_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cachetools                  6.2.4            pypi_0                 pypi
casadi                      3.6.7            pypi_0                 pypi
certifi                     2022.12.7        pypi_0                 pypi
cffi                        2.0.0            pypi_0                 pypi
charset-normalizer          2.1.1            pypi_0                 pypi
click                       8.1.8            pypi_0                 pypi
cmake                       3.25.0           pypi_0                 pypi
colorama                    0.4.6            pypi_0                 pypi
crcmod                      1.7              pypi_0                 pypi
cryptography                46.0.3           pypi_0                 pypi
cycler                      0.12.1           pypi_0                 pypi
decorator                   5.2.1            pypi_0                 pypi
descartes                   1.1.0            pypi_0                 pypi
einops                      0.8.1            pypi_0                 pypi
exceptiongroup              1.3.1            pypi_0                 pypi
executing                   2.2.1            pypi_0                 pypi
expat                       2.7.3            h7354ed3_4             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
filelock                    3.14.0           pypi_0                 pypi
fire                        0.7.1            pypi_0                 pypi
flake8                      7.3.0            pypi_0                 pypi
fonttools                   4.60.2           pypi_0                 pypi
frozenlist                  1.8.0            pypi_0                 pypi
fsspec                      2025.10.0        pypi_0                 pypi
future                      1.0.0            pypi_0                 pypi
gettext                     0.21.0           hedfda30_2             anaconda
google-api-core             2.28.1           pypi_0                 pypi
google-auth                 2.45.0           pypi_0                 pypi
google-cloud-bigquery       3.39.0           pypi_0                 pypi
google-cloud-core           2.5.0            pypi_0                 pypi
google-crc32c               1.8.0            pypi_0                 pypi
google-resumable-media      2.8.0            pypi_0                 pypi
googleapis-common-protos    1.72.0           pypi_0                 pypi
grpcio                      1.76.0           pypi_0                 pypi
grpcio-status               1.76.0           pypi_0                 pypi
h5py                        3.14.0           py39he0d80d8_0         anaconda
hdf5                        1.14.5           h2b7332f_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
icu                         73.1             h6a678d5_0             anaconda
idna                        3.4              pypi_0                 pypi
imageio                     2.37.2           pypi_0                 pypi
importlib-metadata          8.7.1            pypi_0                 pypi
iniconfig                   2.1.0            pypi_0                 pypi
intel-openmp                2025.0.0         h06a4308_1171          anaconda
ipython                     8.12.3           pypi_0                 pypi
jansson                     2.14             h5eee18b_1             anaconda
jedi                        0.19.2           pypi_0                 pypi
jinja2                      3.1.6            pypi_0                 pypi
jmespath                    0.10.0           pypi_0                 pypi
joblib                      1.5.3            pypi_0                 pypi
kiwisolver                  1.4.7            pypi_0                 pypi
ld_impl_linux-64            2.44             h153f514_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcurl                     8.17.0           hc93bc37_0             anaconda
libev                       4.33             h7f8727e_1             anaconda
libexpat                    2.7.3            h7354ed3_4             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                      3.4.4            h6a678d5_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc                      15.2.0           h69a1729_7             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                   15.2.0           h166f726_7             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgfortran                 15.2.0           h166f726_7             anaconda
libgfortran-ng              15.2.0           h166f726_7             anaconda
libgfortran5                15.2.0           hc633d37_7             anaconda
libgomp                     15.2.0           h4751f2c_7             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libhwloc                    2.12.1           default_hf1bbc79_1000  anaconda
libiconv                    1.16             h5eee18b_3             anaconda
libidn2                     2.3.8            hf80d704_0             anaconda
libnghttp2                  1.67.1           h697f920_0             anaconda
